# Industrial IDE Docs — GX Works3 / KV STUDIO / Sysmac Studio 共通構造リファレンス

> 三菱電機 GX Works3・キーエンス KV STUDIO・オムロン Sysmac Studio のマニュアルを、
> 3社共通の9カテゴリ構造で再編したAI探索向けドキュメント。各ページはMarkdownで直接取得可能。
> 図・スクリーンショットは images/ 配下のWebPとして収録(Markdown内の相対パスはサイトルート基準)。

## 共通ガイド(3社対応表)

- [全体ガイド・概念対応表](content/common/index.md)
- [導入・画面・基本操作](content/common/setup.md)
- [プロジェクト管理](content/common/project.md)
- [ハードウェア構成・パラメータ](content/common/hardware.md)
- [変数・デバイス](content/common/variables.md)
- [プログラミング](content/common/programming.md)
- [接続・転送](content/common/transfer.md)
- [モニタ・デバッグ・シミュレーション](content/common/debug.md)
- [保守・セキュリティ・運用](content/common/maintenance.md)
- [リファレンス・付録](content/common/reference.md)

## GX Works3 (三菱電機)

### 導入・画面・基本操作
- [1.1 GX Works3の主な機能](content/gxworks3/01-01.md)
- [1.2 MXコントローラ対応](content/gxworks3/01-02.md)
- [1.3 RnPCPU対応](content/gxworks3/01-03.md)
- [1.4 RnSFCPU対応](content/gxworks3/01-04.md)
- [1.5 RnPSFCPU対応](content/gxworks3/01-05.md)
- [1.6 リモートヘッドユニット対応](content/gxworks3/01-06.md)
- [1.7 NCCPU対応](content/gxworks3/01-07.md)
- [1.8 プロジェクト作成からCPUユニット稼働までの手順](content/gxworks3/01-08.md)
- [1.9 GX Works3の操作方法について調べる](content/gxworks3/01-09.md)
- [1.10 システム構成](content/gxworks3/01-10.md)
- [2.1 起動と終了](content/gxworks3/02-01.md)
- [2.2 表示言語の切替え](content/gxworks3/02-02.md)
- [2.3 画面構成](content/gxworks3/02-03.md)
- [2.4 メニュー一覧](content/gxworks3/02-04.md)
- [2.5 クイック検索](content/gxworks3/02-05.md)
- [2.6 ショートカットキーの確認と変更](content/gxworks3/02-06.md)
- [2.7 色およびフォントの確認と変更](content/gxworks3/02-07.md)
- [2.8 コメントの表示と読出し](content/gxworks3/02-08.md)
- [2.9 各機能のオプション設定について](content/gxworks3/02-09.md)
- [2.10 印刷](content/gxworks3/02-10.md)

### プロジェクト管理
- [3.1 プロジェクトファイルとデータ構成について](content/gxworks3/03-01.md)
- [3.2 プロジェクトファイルの作成](content/gxworks3/03-02.md)
- [3.3 データの作成](content/gxworks3/03-03.md)
- [3.4 ナビゲーションウィンドウの検索](content/gxworks3/03-04.md)
- [3.5 プロジェクトの機種/動作モード変更](content/gxworks3/03-05.md)
- [3.6 プロジェクトの照合](content/gxworks3/03-06.md)
- [3.7 プロジェクトの変更履歴](content/gxworks3/03-07.md)
- [3.8 プロジェクトバージョン管理](content/gxworks3/03-08.md)
- [3.9 プロファイルの管理](content/gxworks3/03-09.md)

### ハードウェア構成・パラメータ
- [4.0 ユニット構成図の作成とパラメータの設定(機能概要)](content/gxworks3/04-00.md)
- [4.1 ユニット構成図の作成](content/gxworks3/04-01.md)
- [4.2 パラメータの設定](content/gxworks3/04-02.md)
- [4.3 モーション設定](content/gxworks3/04-03.md)
- [4.4 インテリジェント機能ユニットのその他の設定](content/gxworks3/04-04.md)
- [4.5 通信プロトコル支援機能](content/gxworks3/04-05.md)
- [4.6 回線トレース機能](content/gxworks3/04-06.md)
- [4.7 ユニット変更](content/gxworks3/04-07.md)

### 変数・デバイス
- [5.1 ラベルについて](content/gxworks3/05-01.md)
- [5.2 ラベルの登録](content/gxworks3/05-02.md)
- [5.3 ユニットラベルの登録](content/gxworks3/05-03.md)
- [5.4 タグFBの登録](content/gxworks3/05-04.md)
- [5.5 システムラベルの登録](content/gxworks3/05-05.md)
- [7.1 デバイスメモリについて](content/gxworks3/07-01.md)
- [7.2 デバイスメモリエディタの構成](content/gxworks3/07-02.md)
- [7.3 デバイスメモリの設定](content/gxworks3/07-03.md)
- [7.4 CPUユニットへのデータの書込み/読出し](content/gxworks3/07-04.md)
- [7.5 デバイスメモリデータのエクスポート/インポート](content/gxworks3/07-05.md)
- [8.1 デバイス初期値について](content/gxworks3/08-01.md)
- [8.2 デバイス初期値エディタの構成](content/gxworks3/08-02.md)
- [8.3 デバイス初期値の設定](content/gxworks3/08-03.md)

### プログラミング
- [6.1 プログラミング機能について](content/gxworks3/06-01.md)
- [6.2 プログラムの実行順序/実行タイプの設定](content/gxworks3/06-02.md)
- [6.3 ラダープログラムの作成](content/gxworks3/06-03.md)
- [6.4 STプログラムの作成](content/gxworks3/06-04.md)
- [6.5 FBD/LDプログラムの作成](content/gxworks3/06-05.md)
- [6.6 SFCプログラムの作成](content/gxworks3/06-06.md)
